"Applikation: AE",,,,,,,,,
"Staging Tabelle","Staging Spalte","Staging 
Datentyp","Applikation 
Quelle","Beschreibung","NOT 
NULL","Lookup 
Gruppe","Loader","Datenbank
quelle","gültig 
ab"
"AE_AA","SAMMELKONTO_1","VARCHAR2 (1)","AETAA.SK1","Sammelkonto 1 ( J / N)",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","SAMMELKONTO_2","VARCHAR2 (1)","AETAA.SK2","Sammelkonto 2 ( J / N)",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","KURZTEXT","VARCHAR2 (27)","AETAA.KTEXT","Kurztext",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","TEXT","VARCHAR2 (50)","AETAA.TEXT3F","Text mit Artikel",,,"SQLLOADER","DB2",2010-02-10
,,,,"AETHBMT2 : MONNACH",,,,,
"AE_HBMT2","JAHR_MONAT","VARCHAR2 (6)","AETHBMT2.JJJJMM","JJJJMM",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","AUSWERT","VARCHAR2 (10)","AETHBMT2.AUSWERT","AUSWERT",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BEREICH","VARCHAR2 (6)","AETHBMT2.BEREICH","BEREICH",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","KONTO","VARCHAR2 (6)","AETHBMT2.KONTO","KONTO",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG1","NUMBER (15,2)","AETHBMT2.BETRAG1","BETRAG1",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG2","NUMBER (15,2)","AETHBMT2.BETRAG2","BETRAG2",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG3","NUMBER (15,2)","AETHBMT2.BETRAG3","BETRAG3",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG4","NUMBER (15,2)","AETHBMT2.BETRAG4","BETRAG4",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG5","NUMBER (15,2)","AETHBMT2.BETRAG5","BETRAG5",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG6","NUMBER (15,2)","AETHBMT2.BETRAG6","BETRAG6",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG7","NUMBER (15,2)","AETHBMT2.BETRAG7","BETRAG7",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG8","NUMBER (15,2)","AETHBMT2.BETRAG8","BETRAG8",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","BETRAG9","NUMBER (15,2)","AETHBMT2.BETRAG9","BETRAG9",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","KONTO_TEXT","VARCHAR2 (160)","AETHBMT2.KONTO_TEXT","KONTO_TEXT",,,"SQLLOADER","DB2",2010-02-10
"AE_HBMT2","K_TEXT","VARCHAR2 (39)","AETHBMT2.K_TEXT","K_TEXT",,,"SQLLOADER","DB2",2010-02-10
,,,,"AETA2",,,,,
"AE_A2","VORGANGS_ID","NUMBER (15)","AETA2.VID, AETA2X.VID","Vorgaenge - Identifikationsnummer",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","ANTRAGSART","VARCHAR2 (4)","AETA2.ART, AETA2X.ART","ABW... Abweisung eines ZE-Ansuchens (FNR 520)
AEB... Aussetzung der Einbringung (FNR 193)
AEBA... Aussetzung der Einbringung amtswegig (FNR 193)
AEW... Aussetzung der Einbringung Wiederaufnahme (FNR 196)
AEWA... Aussetzung der Einbringung Wiederaufnahme amtswegig  ..........",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","NUMMER","NUMBER(6)","AETA2.NR, AETA2X.NR","Nummer (Gutschrift)",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","ZR_JAHR","NUMBER","AETA2.DATZRZE, AETA2X.DATZRZE  ","Datum Zeitraum oder Datum ZE-Termin. Transformationslogik Appl:
Originalspalte DATZRZE wird aufgeteilt auf vier Spalten",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","ZR_MONAT_VON","NUMBER","AETA2.DATZRZE, AETA2X.DATZRZE","Datum Zeitraum oder Datum ZE-Termin. Transformationslogik Appl:
Originalspalte DATZRZE wird aufgeteilt auf vier Spalten",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","ZR_MONAT_BIS","NUMBER","AETA2.DATZRZE, AETA2X.DATZRZE","Datum Zeitraum oder Datum ZE-Termin. Transformationslogik Appl:
Originalspalte DATZRZE wird aufgeteilt auf vier Spalten",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","ZR_TAG_VON_DAT","DATE","AETA2.DATZRZE, AETA2X.DATZRZE  ","Datum Zeitraum oder Datum ZE-Termin. Transformationslogik Appl:
Originalspalte DATZRZE wird aufgeteilt auf vier Spalten",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","ABGABENART","NUMBER(6)","AETA2.AA, AETA2X.AA","0... Umsatzsteuer
1.. Umsatzsteuer (Fahrzeugeinzelbesteuerung)
2... Umsatzsteuer-Sondervorauszahlung
3... Abzugsteuer Werkvertrag
4... Investitionspraemie
5... Abgabe von alkoholischen Getränken 
.......",,"ABGABENART","SQLLOADER","DB2",2010-10-31
"AE_A2","FAELLIG_DAT","DATE","AETA2.DATFAELLN, AETA2X.DATFAELLN","geänderter Fälligkeitstag",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","FRIST_DAT","DATE","AETA2.DATFRISTN, AETA2X.DATFRISTN","geänderte Zahlungsfrist ",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","NACHFRAGE_DAT","DATE","AETA2.DATNACHFN, AETA2X.DATNACHFN","geänderte Nachfrist",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","WIEDERAUFNAHME","VARCHAR2 (1)","AETA2.SZW, AETA2X.SZW","Wiederaufnahme automatische SZ F = Fälligkeitstag
Z = Zahlungsfrist
N = Nachfrist",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","BETRAG","NUMBER (13)","AETA2.BETRAG, AETA2X.BETRAG","rückzuzahlender Betrag ",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","NUMERATOR_AD","NUMBER(6)","AETA2.NUM, AETA2X.NUM","(Rückstandsnummer) Numerator/AD",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","VON_TS","TIMESTAMP","AETA2.TS, AETA2X.TS","Zeitpunkt der Datensatzerstellung",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","UNTERBRECHUNG_END_DAT","DATE","AETA2.DATENDUB, AETA2X.DATENDUB","Datum Ende der Unterbrechnung",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","ZEITRAUM","NUMBER","AETA2.DATZRZE, AETA2X.DATZRZE","Original DATZRE",,,"SQLLOADER","DB2",2010-10-31
"AE_A2","INDIKATOR_TYP","VARCHAR2(1)","DUMMY.DUMMY_FELD_C1",,,,"SQLLOADER","DB2",2010-10-31
,,,,"AETTEAM",,,,,
"AE_TEAM","VON_DAT","DATE","AETTEAM.AKTUELLV","Gültig Von",,,"SQLLOADER","DB2",2010-06-14
"AE_TEAM","BIS_DAT","DATE","AETTEAM.AKTUELLB","Gültig Bis",,,"SQLLOADER","DB2",2010-06-14
"AE_TEAM","BEREICH",,"AETTEAM.BER","Bereich",,,"SQLLOADER","DB2",2010-06-14
"AE_TEAM","FINANZAMT_NR",,"AETTEAM.FANR","Finanzamtsnummer",,,"SQLLOADER","DB2",2010-06-14
"AE_TEAM","TEAM",,"AETTEAM.TEAM","Team",,,"SQLLOADER","DB2",2010-06-14
,,,,"AETEZE",,,,,
"AE_EZE","VORGANGS_ID",,"AETEZE.VID","Identifikationsnummer",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","ZAHLUNGSERLEICHTERUNGSART",,"AETEZE.ART","Art der Zahlungserleichterung:
ABW Abweisung eines ZE-Ansuchens (FNR 520)
RAT Raten (FNR 502); Ratenbewilligung mit gleich hohen bzw. nicht mehr als 3 ungleich hohen Raten (FNR 501) oder mit unterschiedlich hohen Raten (FNR 503)
STU Stundung des gesamten Rückstandes (FNR 511)
ZE Anmerkung eines ZE-Gesamtansuchens (FNR 500)
ZEG Anmerkung eines gezielten ZE-Ansuchens (FNR 500)",,"ZAHLUNGSERLEICHTERUNG","SQLLOADER","DB2",2010-09-21
"AE_EZE","ERLEDIGUNGSART",,"AETEZE.ERLART","Erledigungsart:
10 .. Erstbescheid Stundung
11 ... Berufungsvorentscheidung Stundung
12 ... händischer Bescheid bzw. Berufungsentscheidung Stundung
20 ... Erstbescheid Rate
21 ... Berufungsvorentscheidung Rate
22 ... händischer Bescheid bzw. Berufungsentscheidung Rate
30 ... Erstbescheid Abweisung
31 ... Berufungsvorentscheidung Abweisung
32 ... händischer Bescheid bzw. Berufungsentscheidung Abweisung
40 ... Zurücknahme
50 ... Storno
51 ... Storno Fehlercode
60 ... ZE-Ansuchen bearbeitet",,"EZE_ERLEDIGUNGSART","SQLLOADER","DB2",2010-09-21
"AE_EZE","STELLE",,"AETEZE.STELLE","Ausfertigende Stelle",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","VERSENDUNGSART",,"AETEZE.VERS","Art der Versendung:
A ... RsA -Brief
B ... RsB - Brief
N ... Normalkouvert
J ... mit Anrechung der sonstigen Gutschrift bei ZE-Erledigung",,"VERSENDUNGSART","SQLLOADER","DB2",2010-09-21
"AE_EZE","BESCHEID_DAT","DATE","AETEZE.DATBESCH","Datum des angefochtenen Bescheides",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","BESCHEIDART",,"AETEZE.ARTBESCH","Art des Bescheides
A ... automatisch
H ... händisch
W ... Wiederaufleben",,"EZE_BESCHEIDART","SQLLOADER","DB2",2010-09-21
"AE_EZE","ANRECHUNG_GUTSCHRIFTEN",,"AETEZE.GUTAN","Anrechnung von sonstigen Gutschriften",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","VORAUSZAHLUNG",,"AETEZE.VZ","Vorauszahlung (Bei Ratenbewilligung als Stundung = 1 Rate) Wertevorrat J / N",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","BEGINN_DAT","DATE","AETEZE.DATZEBEG","Datum des ZE-Beginns",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","END_DAT","DATE","AETEZE.DATZEEND","Datum des ZE-Endes",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","ANZ_RATEN",,"AETEZE.ANZR","Anzahl der Raten",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","BETRAG_ANZAHLUNG",,"AETEZE.BETRA","Betrag der Anzahlung",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","BETRAG_RATEN",,"AETEZE.BETRR","Betrag der Rate(n)",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","BETRAG_LETZTE_RATE",,"AETEZE.BETRE","Betrag der letzten Rate",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","VON_TS","TIMESTAMP","AETEZE.TS","Zeitmarke",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","MITERLEDIGT_VORGANG_ID",,"AETEZE.VIDE","Vorgangs-Identifikationsnummer des miterledigten Vorganges",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","MITERLEDIGT_SUB_NR",,"AETEZE.SUBNRE","Subnummer des miterledigten geteilten Beleges",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","MITERLEDIGT_ANTRAGSART",,"AETEZE.ARTE","Art des miterledigten Vorganges",,,"SQLLOADER","DB2",2010-09-21
"AE_EZE","INDIKATOR_TYP","VARCHAR2(1)","DUMMY.DUMMY_FELD_C1",,,,"SQLLOADER","DB2",2010-09-21
,,,,"AETDIBPK / AETDIAZ / AETDIAN: Rückvergütungen an Diplomaten",,,,,
"AE_DIPL_RUECKVERG","BPK_SA",,"AETDIBPK.BPK","enhält die BPK nummer bei natürlichen Personen",,,"SQLLOADER","DB2",2013-07-21
"AE_DIPL_RUECKVERG","KUR",,"AETDIBPK.BPK","ART=KUR",,,"SQLLOADER","DB2",2013-07-21
"AE_DIPL_RUECKVERG","ERGAENZUNGSREGISTER_NR",,"AETDIBPK.BPK","bei Botschaften und Organisationen (ART='ERGNR')",,,"SQLLOADER","DB2",2013-07-21
"AE_DIPL_RUECKVERG","LEISTUNGSBEZEICHNUNG",,"AETDIAZ.ART","Umsatzsteuerrückvergütung(=UST) oder
 Energieabgabenrückvergütung(=EAV) ",,,"SQLLOADER","DB2",2013-07-21
"AE_DIPL_RUECKVERG","AUSZAHLUNG_DAT","DATE","AETDIAN.DATERL","bei Botschaften und Organisationen (ART='ERGNR')",,,"SQLLOADER","DB2",2013-07-21
"AE_DIPL_RUECKVERG","LEISTUNGSBETRAG",,"AETDIAZ.BETRAUS","Betrag der Leistung",,,"SQLLOADER","DB2",2013-07-21
"AE_DIPL_RUECKVERG","ZR_DAT",,"AETDIAN.DATZR","Leistungszeitraum",,,"SQLLOADER","DB2",2013-07-21
,,,,"AETAE - Aussetzungen",,,,,
"AE_AETAE","FINANZAMT_NR",,"AETAE.FANR","Finanzamtsnummer",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","STEUER_NR",,"AETAE.STNR","Steuernummer",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","AUSSETZUNGSART",,"AETAE.ARTAUS","Art der Aussetzung
1 = Aussetzung der Einhebung (AEH) ===> GFC 83, 84
2 = Aussetzung der Einbringung (AEB) ===> GFC 93, 96
3 = Löschung (LOE) ===> GFC 91, 94
4 = Nachsicht (NA) ===> GFC 92, 95
5 = AE-Antrag ===> GFC 25",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","ZEITRAUM",,"AETAE.DATZR","Zeitraum",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","ABGABENART",,"AETAE.AA","Abgabenart",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","FAELLIGKEIT_DAT","DATE","AETAE.DATFAELL","Fälligkeitstag",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","BETRAG",,"AETAE.BETRAG","Betrag",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","BUCHUNG_DAT","DATE","AETAE.DATBUCH","Buchungstag",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","NUMERATOR",,"AETAE.NUM","Numerator",,,"SQLLOADER","DB2",9999-12-31
"AE_AETAE","FLAG_TYP",,"AETAE.TYP","Typ",,,"SQLLOADER","DB2",9999-12-31
